item_type,brand,name,price,quantity,type,efficiency,wattage,modular,color
psu,Corsair, RM750e (2023),433.26,47,ATX,gold,750,Full,Black
psu,Corsair, RM850e (2023),519.92,50,ATX,gold,850,Full,Black
psu,Corsair, RM1000e (2023),693.24,34,ATX,gold,1000,Full,Black
psu,Corsair, RM650 (2023),389.93,23,ATX,gold,650,Full,Black
psu,MSI, MAG A650BN,255.65,29,ATX,bronze,650,false,Black
psu,MSI, MAG A850GL PCIE5,389.93,4,ATX,gold,850,Full,Black
psu,Corsair, CX650M (2021),346.6,6,ATX,bronze,650,Semi,Black
psu,MSI, MAG A550BN,212.32,50,ATX,bronze,550,false,Black
psu,Corsair, SF750,801.56,6,SFX,platinum,750,Full,
psu,Corsair, RM850,541.58,28,ATX,gold,850,Full,White / Black
psu,Corsair, RM850x (2021),649.91,2,ATX,gold,850,Full,Black
psu,Thermaltake, Smart,169.25,58,ATX,plus,500,false,
psu,Cooler Master, MWE Gold 850 - V2,389.93,18,ATX,gold,850,Full,Black
psu,Corsair, RM1000x (2021),693.24,1,ATX,gold,1000,Full,Black
psu,Asus, ROG THOR 1600T Gaming,3033.06,54,ATX,titanium,1600,Full,Silver / Black
psu,Thermaltake, Smart,177.61,50,ATX,plus,600,false,
psu,MSI, MAG A750GL PCIE5,385.64,34,ATX,gold,750,Full,Black
psu,MSI, MAG A650GL,346.55,19,ATX,gold,650,Full,Black
psu,Corsair, SF850L,624.17,10,SFX,gold,850,Full,Black
psu,SeaSonic, FOCUS GX,324.93,32,ATX,gold,750,Full,Black
psu,Corsair, HX1500i (2023),1559.84,18,ATX,platinum,1500,Full,Black
psu,SeaSonic, FOCUS Plus 650 Gold,547.99,2,ATX,gold,650,Full,
psu,Corsair, RM750,476.59,35,ATX,gold,750,Full,White / Black
psu,be quiet!, Pure Power 12 M,389.54,0,ATX,gold,750,Full,Black
psu,be quiet!, Pure Power 12 M,432.87,30,ATX,gold,850,Full,Black
psu,Gigabyte, UD750GM,399.16,26,ATX,gold,750,Full,Black
psu,Corsair, RM750x (2021),433.26,25,ATX,gold,750,Full,Black
psu,Corsair, CX750M (2021),389.75,17,ATX,bronze,750,Semi,Black
psu,Thermaltake, Toughpower GF A3 Snow,519.92,54,ATX,gold,850,Full,White
psu,MSI, A1000G PCIE5,684.57,50,ATX,gold,1000,Full,Black
psu,Corsair, SF1000L,680.02,53,SFX,gold,1000,Full,Black
psu,Corsair, CX (2023),324.89,53,ATX,bronze,750,false,Black
psu,Silverstone, HELA,2696.38,11,ATX,,2050,Full,Black / White
psu,Corsair, CX (2023),281.56,29,ATX,bronze,650,false,Black
psu,Corsair, AX1600i,2642.87,4,ATX,titanium,1600,Full,
psu,be quiet!, Dark Power 13,996.16,13,ATX,titanium,1000,Full,Black
psu,EVGA, 650 B5,324.93,41,ATX,bronze,650,Full,Black
psu,Thermaltake, Toughpower GX2,259.94,56,ATX,gold,600,false,Black
psu,Corsair, RMe (2023),736.57,28,ATX,gold,1200,Full,Black
psu,Cooler Master, V750 SFX GOLD,454.92,54,SFX,gold,750,Full,Black
psu,SeaSonic, FOCUS GX-1000 ATX 3.0,606.58,11,ATX,gold,1000,Full,Black
psu,EVGA, 500 BR,259.94,12,ATX,bronze,500,false,
psu,NZXT, C850 (2022),433.26,0,ATX,gold,850,Full,Black
psu,Corsair, CX (2023),259.94,52,ATX,bronze,550,false,Black
psu,Thermaltake, Toughpower GF1 (2024),411.59,31,ATX,gold,850,Full,Black
psu,MSI, MPG A850G PCIE5,554.1,45,ATX,gold,850,Full,Black
psu,be quiet!, Dark Power Pro 13,1732.77,28,ATX,titanium,1600,Full,Black
psu,Thermaltake, Smart,259.89,53,ATX,plus,700,false,
psu,SeaSonic, FOCUS PLUS 850 Gold,411.59,12,ATX,gold,850,Full,
psu,Corsair, HX1000i (2023),931.55,41,ATX,platinum,1000,Full,Black
psu,EVGA, SuperNOVA 1000 GT,606.58,48,ATX,gold,1000,Full,Black
psu,Asus, ROG THOR P2 Gaming,1299.86,21,ATX,platinum,1200,Full,Silver / Black
psu,SeaSonic, FOCUS GX-850 ATX 3.0,476.59,49,ATX,gold,850,Full,Black
psu,EVGA, SuperNOVA 650 GM,548.82,13,SFX,gold,650,Full,Black
psu,Cooler Master, MWE GOLD 750 V2 FULL MODULAR,595.05,53,ATX,gold,750,Full,Black
psu,ADATA, XPG CORE Reactor 850,411.59,13,ATX,gold,850,Full,Black
psu,Asus, ROG Strix,732.23,28,ATX,gold,850,Full,White
psu,be quiet!, Straight Power 12,866.17,48,ATX,platinum,1200,Full,Black
psu,NZXT, C750 (2022),389.93,41,ATX,gold,750,Full,Black
psu,Gigabyte, UD850GM,433.26,15,ATX,gold,850,Full,Black
psu,SeaSonic, FOCUS GX-750 ATX 3.0,389.93,36,ATX,gold,750,Full,Black
psu,SeaSonic, FOCUS SGX (2021),433.26,28,SFX,gold,750,Full,Black
psu,be quiet!, Pure Power 11,386.85,29,ATX,gold,400,false,Black
psu,be quiet!, Pure Power 12 M,562.86,28,ATX,gold,1000,Full,Black
psu,MSI, MPG A750GF,407.26,56,ATX,gold,750,Full,Black
psu,Thermaltake, Toughpower GF3 Snow,779.9,26,ATX,gold,1200,Full,White
psu,Cooler Master, V SFX Gold ATX 3.0,493.96,26,SFX,gold,850,Full,Black
psu,Deepcool, PM750D,381.39,55,ATX,gold,750,false,Black
psu,EVGA, SuperNOVA 850 GT,541.58,15,ATX,gold,850,Full,Black
psu,SeaSonic, PRIME TX,2578.14,54,ATX,titanium,1600,Full,Black / Silver
psu,be quiet!, Pure Power 12 M,346.21,17,ATX,gold,650,Full,Black
psu,EVGA, SuperNOVA 750 GT,495.65,41,ATX,gold,750,Full,Black
