item_type,brand,name,price,core_count,core_clock,boost_clock,tdp,graphics,smt
cpu,AMD, Ryzen 7 7800X3D,1468.89,8,4.2,5.0,120,Radeon,True
cpu,AMD, Ryzen 5 7600X,888.22,6,4.7,5.3,105,Radeon,True
cpu,AMD, Ryzen 5 5600X,625.3,6,3.7,4.6,65,,True
cpu,AMD, Ryzen 5 7600,801.6,6,3.8,5.1,65,Radeon,True
cpu,Intel, Core i9-14900K,2361.44,24,3.2,6.0,125,Intel UHD Graphics 770,True
cpu,Intel, Core i7-14700K,1733.16,20,3.4,5.6,125,Intel UHD Graphics 770,True
cpu,Intel, Core i5-12400F,554.62,6,2.5,4.4,65,,True
cpu,AMD, Ryzen 5 3600,363.97,6,3.6,4.2,65,,True
cpu,AMD, Ryzen 7 7700X,1251.41,8,4.5,5.4,105,Radeon,True
cpu,AMD, Ryzen 9 7950X3D,2443.81,16,4.2,5.7,120,Radeon,True
cpu,AMD, Ryzen 5 5600,563.25,6,3.5,4.4,65,,True
cpu,AMD, Ryzen 7 5800X,875.27,8,3.8,4.7,105,,True
cpu,Intel, Core i5-12600KF,689.51,10,3.7,4.9,125,,True
cpu,AMD, Ryzen 5 5500,396.6,6,3.6,4.2,65,,True
cpu,Intel, Core i7-12700K,1074.58,12,3.6,5.0,125,Intel UHD Graphics 770,True
cpu,AMD, Ryzen 7 5700X,744.8,8,3.4,4.6,65,,True
cpu,Intel, Core i7-13700K,1555.55,16,3.4,5.4,125,Intel UHD Graphics 770,True
cpu,Intel, Core i5-12600K,761.48,10,3.7,4.9,125,Intel UHD Graphics 770,True
cpu,AMD, Ryzen 7 5800X3D,1131.69,8,3.4,4.5,105,,True
cpu,AMD, Ryzen 9 7900X,1718.38,12,4.7,5.6,170,Radeon,True
cpu,AMD, Ryzen 5 5600G,582.7,6,3.9,4.4,65,Radeon Vega 7,True
cpu,AMD, Ryzen 9 5900X,1204.53,12,3.7,4.8,105,,True
cpu,Intel, Core i5-13600K,1230.53,14,3.5,5.1,125,Intel UHD Graphics 770,True
cpu,Intel, Core i9-14900KS,2829.23,24,3.2,6.2,150,Intel UHD Graphics 770,True
cpu,Intel, Core i7-12700KF,970.38,12,3.6,5.0,125,,True
cpu,Intel, Core i3-12100F,411.55,4,3.3,4.3,58,,True
cpu,Intel, Core i5-13600KF,1083.21,14,3.5,5.1,125,,True
cpu,AMD, Ryzen 7 7700,1220.3,8,3.6,5.3,65,Radeon,True
cpu,AMD, Threadripper 3990X,18436.92,64,2.9,4.3,280,,True
cpu,Intel, Core i9-13900K,2108.39,24,3.0,5.8,125,Intel UHD Graphics 770,True
cpu,Intel, Core i7-14700KF,1628.08,20,3.4,5.6,125,,True
cpu,Intel, Core i5-13400F,805.89,10,2.5,4.6,65,,True
cpu,AMD, Ryzen 9 7900X3D,1750.49,12,4.4,5.6,120,Radeon,True
cpu,Intel, Core i9-12900K,1447.22,16,3.2,5.2,125,Intel UHD Graphics 770,True
cpu,AMD, Ryzen 5 4500,315.31,6,3.6,4.1,65,,True
cpu,AMD, Ryzen 9 7950X,2211.48,16,4.5,5.7,170,Radeon,True
cpu,Intel, Core i5-14600K,1282.52,14,3.5,5.3,125,Intel UHD Graphics 770,True
cpu,AMD, Ryzen 7 3700X,891.9,8,3.6,4.4,65,,True
cpu,Intel, Core i7-13700KF,1315.02,16,3.4,5.4,125,,True
cpu,AMD, Ryzen 7 5700G,755.68,8,3.8,4.6,65,Radeon Vega 8,True
cpu,AMD, Ryzen 7 5700X3D,931.55,8,3.0,4.1,105,,True
cpu,AMD, Ryzen 9 5950X,1572.88,16,3.4,4.9,105,,True
cpu,Intel, Core i5-14600KF,1273.86,14,3.5,5.3,125,,True
cpu,AMD, Ryzen 5 8500G,775.61,6,4.1,5.0,65,Radeon 740M,True
cpu,Intel, Core i9-14900KF,2206.1,24,3.2,6.0,125,,True
cpu,Intel, Core i5-10400F,424.59,6,2.9,4.3,65,,True
cpu,AMD, Ryzen 5 4600G,412.33,6,3.7,4.2,65,Radeon Vega 7,True
cpu,AMD, Ryzen 3 4100,298.89,4,3.8,4.0,65,,True
cpu,Intel, Core i5-14400F,866.56,10,2.5,4.7,65,,True
cpu,AMD, Ryzen 9 7900,1598.88,12,3.6,5.4,65,Radeon,True
cpu,AMD, Ryzen 7 8700G,1425.56,8,4.2,5.1,65,Radeon 780M,True
cpu,Intel, Core i5-14500,1039.88,14,2.6,5.0,65,Intel UHD Graphics 770,True
cpu,AMD, Ryzen 5 2600,649.95,6,3.4,3.9,65,,True
cpu,Intel, Core i5-12400,679.24,6,2.5,4.4,65,Intel UHD Graphics 730,True
cpu,Intel, Core i7-9700K,1126.58,8,3.6,4.9,95,Intel UHD Graphics 630,False
cpu,AMD, Ryzen 3 3200G,352.66,4,3.6,4.0,65,Radeon Vega 8,False
cpu,Intel, Core i7-8700K,836.27,6,3.7,4.7,95,Intel UHD Graphics 630,True
cpu,AMD, Ryzen 5 8600G,992.21,6,4.3,5.0,65,Radeon 760M,True
cpu,Intel, Core i9-13900KF,2118.14,24,3.0,5.8,125,,True
cpu,Intel, Core i3-10100F,306.47,4,3.6,4.3,65,,True
cpu,AMD, Threadripper 3970X,7257.78,32,3.7,4.5,280,,True
cpu,Intel, Core i7-14700F,1601.26,20,2.1,5.4,65,,True
cpu,Intel, Celeron E1400,60.66,2,2.0,,65,,False
cpu,AMD, Ryzen 5 3600X,909.93,6,3.8,4.4,95,,True
cpu,AMD, Ryzen 7 2700X,909.93,8,3.7,4.3,105,,True
cpu,Intel, Core i9-9900K,1754.86,8,3.6,5.0,95,Intel UHD Graphics 630,True
cpu,Intel, Core i3-14100F,498.21,4,3.5,4.7,58,,True
cpu,Intel, Core i7-10700K,1071.33,8,3.8,5.1,125,Intel UHD Graphics 630,True
cpu,AMD, Ryzen 9 3900X,1711.54,12,3.8,4.6,105,,True
cpu,Intel, Core i5-11400F,502.54,6,2.6,4.4,65,,True
cpu,Intel, Core i5-13500,1060.94,14,2.5,4.8,65,Intel UHD Graphics 770,True
cpu,Intel, Core i3-12100,506.87,4,3.3,4.3,60,Intel UHD Graphics 730,True
cpu,Intel, Core i9-12900KF,1471.27,16,3.2,5.2,125,,True
cpu,Intel, Core i7-12700F,1083.21,12,2.1,4.9,65,,True
cpu,Intel, Core i3-13100F,476.59,4,3.4,4.5,58,,True
cpu,Intel, Core i5-9400F,415.92,6,2.9,4.1,65,,False
cpu,Intel, Core i7-7700K,996.59,4,4.2,4.5,91,Intel HD Graphics 630,True
cpu,Intel, Core i7-6700K,779.94,4,4.0,4.2,91,Intel HD Graphics 530,True
