name,price,size,color,rpm,airflow,noise_level,pwm
Lian Li Uni Fan SL-Infinity 3-Pack,363.97,120,Black,,"0,61.3","0,29",True
Corsair iCUE SP120 RGB ELITE 3-Pack,259.94,120,Black / White,"400,1500",,,True
Lian Li Uni Fan SL-Infinity 3-Pack,363.54,120,White,,"0,61.3","0,29",True
Noctua NF-A12x25 PWM chromax.black.swap,151.44,120,Black,"450,2000",60.09,22.6,True
Lian Li Uni Fan SL-Infinity,129.95,120,Black,,"0,61.3","0,29",True
Lian Li UNI FAN SL V2 3-Pack,359.6,120,White / Silver,"250,2000",64.5,29.2,True
ARCTIC P12 PST 5-Pack,151.61,120,Black,"200,1800",56.3,22.5,True
Lian Li UNI FAN SL-INF Reverse Blade,154.77,120,White / Black,"200,2100",63.6,32,True
Lian Li Uni Fan SL-Infinity,116.95,120,White,,"0,61.3","0,29",True
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack,541.58,120,Black,"480,2400","16.44,63.1",,True
Lian Li UNI FAN SL-INF Reverse Blade,129.95,120,White,"200,2100",63.6,32,True
Lian Li UNI FAN SL V2 3-Pack,337.93,120,Black / Silver,"250,2000",64.5,29.2,True
Thermalright TL-C12C X3 3-Pack,51.56,120,Black,1550,66.17,25.6,True
NZXT F120 RGB 3-Pack,335.07,120,White,"500,1800","13.94,50.18","17.2,27.5",True
Noctua A14 PWM chromax.black.swap,116.77,140,Multicolor,"300,1500",82.52,24.6,True
ARCTIC P12,38.95,120,Black,"200,1800",56.3,,True
Thermalright TL-C12C-S X3 3-Pack,58.89,120,Black,1550,66.17,25.6,True
Noctua A12x25 PWM,142.77,120,Brown,"450,2000","49.73,60.1","18.8,22.6",True
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack,693.24,120,White,"480,2400","16.44,63.1",,True
Deepcool FC120-3 IN 1 3-Pack,151.61,120,Black,"500,1800",61.91,28,True
Corsair ML120 PRO 3-Pack,719.71,120,Black / White,"400,1600",47.3,25,True
NZXT F120 RGB 3-Pack,335.07,120,Black,"500,1800","13.94,50.18","17.2,27.5",True
be quiet! Silent Wings Pro 4,120.89,120,Black,3000,83.9,36.9,True
ARCTIC P12 Max,43.29,120,Black,"200,3300",81.04,,True
Lian Li Uni Fan SL-Infinity,129.95,140,Black,"200,1600",72.7,28,True
Thermalright TL-C12CW-S X3 3-Pack,57.15,120,White,1550,66.17,25.6,True
Noctua P12 redux-1700 PWM,69.11,120,Gray,"450,1700",70.75,25.1,True
Noctua A14 PWM,103.78,140,Brown,"300,1500","68,82.5","19.2,24.6",True
Lian Li Uni Fan SL-Infinity,129.95,140,White,"200,1600",72.7,28,True
ARCTIC P12 Max 5-Pack,155.94,120,Black,"200,3300",81.04,,True
Corsair iCUE AR120 Digital RGB 3-Pack,194.94,120,Black,"400,1850","10.7,59","10,27.3",True
Corsair iCUE SP120 RGB ELITE,86.57,120,Black / White,"400,1500",,,True
be quiet! Pure Wings 2,42.9,120,Black,"500,1500","51.4,87",20.2,True
Corsair iCUE AF120 RGB ELITE 3-Pack,330.61,120,Black,"550,2100","13.8,65.57","5,34.1",True
Thermalright TL-C12B-S V3 X3 3-Pack,73.18,120,Black,1500,66.17,25.6,True
Deepcool FK120 3-Pack,129.95,120,,"500,1850",68.99,28,True
ARCTIC P14 PST,56.29,140,Black,"200,1700",72.8,22.5,True
be quiet! Silent Wings Pro 4,120.89,140,Black,2400,97.41,36.8,True
Lian Li UNI FAN SL V2,116.95,120,Black / Silver,"250,2000",64.5,29.2,True
Lian Li UNI FAN SL-INF Reverse Blade,129.34,140,Black / White,"200,1600",71.6,28.6,True
Lian Li UNI FAN SL V2,116.95,120,White / Silver,"250,2000",64.5,29.2,True
ARCTIC P12 PST A-RGB 0dB 3-Pack,186.28,120,Black,,48.8,,True
Lian Li UNI FAN TL LCD 120 3-Pack,649.91,120,White,,90.1,33,True
Corsair LL120 3-Pack,303.27,120,Black,"600,1500",43.25,24.8,True
Noctua F12 industrialPPC-3000 PWM,121.11,120,Brown / Black,"750,3000",109.89,43.5,True
ARCTIC P12 Slim PWM PST 3-Pack,96.89,120,Black,"300,2100",42.1,22.5,True
Montech AX120,42.9,120,Black,"800,1600",59,27,True
Thermalright TL-S12 X3 3-Pack,73.18,120,Black,1500,47.6,23.2,True
Noctua A14 industrialPPC-3000 PWM,129.77,140,Brown / Black,"800,3000",158.5,41.3,True
Lian Li UNI FAN SL V2 120 Reverse,108.32,120,Black,"250,2000",65.4,32,True
Thermalright TL-S12W X3 3-Pack,77.52,120,White,1500,47.6,23.2,True
Lian Li UNI FAN TL LCD 120 3-Pack,628.28,120,Black,,90.1,33,True
